omega_tau,C_12,C_13,C_23,K_3
0.0,-1.0,-1.0,1.0,1.0
0.006289474781961547,-1.0,-1.0,1.0,1.0
0.012578949563923095,-1.0,-1.0,1.0,1.0
0.018868424345884642,-1.0,-1.0,1.0,1.0
0.02515789912784619,-1.0,-1.0,1.0,1.0
0.03144737390980774,-1.0,-0.998,1.0,0.998
0.037736848691769284,-0.994,-0.998,1.0,1.004
0.04402632347373083,-1.0,-0.998,1.0,0.998
0.05031579825569238,-0.998,-0.996,0.998,0.996
0.056605273037653926,-1.0,-0.988,1.0,0.988
0.06289474781961547,-1.0,-0.996,1.0,0.996
0.06918422260157703,-0.996,-0.984,1.0,0.988
0.07547369738353857,-1.0,-0.988,1.0,0.988
0.08176317216550011,-0.994,-0.984,0.998,0.988
0.08805264694746166,-0.996,-0.992,1.0,0.996
0.09434212172942322,-0.998,-0.98,0.994,0.976
0.10063159651138476,-0.996,-0.992,0.996,0.992
0.1069210712933463,-0.99,-0.974,0.992,0.976
0.11321054607530785,-0.994,-0.978,0.986,0.97
0.1195000208572694,-0.992,-0.978,0.99,0.976
0.12578949563923095,-1.0,-0.97,0.99,0.96
0.1320789704211925,-0.99,-0.98,0.994,0.984
0.13836844520315406,-0.99,-0.954,0.99,0.954
0.1446579199851156,-0.988,-0.966,0.996,0.974
0.15094739476707714,-0.99,-0.956,0.984,0.95
0.15723686954903868,-0.986,-0.946,0.994,0.954
0.16352634433100022,-0.994,-0.93,0.986,0.922
0.16981581911296179,-0.982,-0.938,0.996,0.952
0.17610529389492333,-0.99,-0.954,0.982,0.946
0.18239476867688487,-0.982,-0.94,0.988,0.946
0.18868424345884643,-0.988,-0.936,0.994,0.9420000000000001
0.19497371824080797,-0.988,-0.912,0.984,0.908
0.20126319302276952,-0.978,-0.946,0.976,0.944
0.20755266780473106,-0.972,-0.92,0.986,0.934
0.2138421425866926,-0.972,-0.94,0.972,0.94
0.22013161736865416,-0.986,-0.882,0.98,0.876
0.2264210921506157,-0.972,-0.906,0.976,0.91
0.23271056693257725,-0.968,-0.9,0.986,0.918
0.2390000417145388,-0.964,-0.886,0.96,0.882
0.24528951649650035,-0.97,-0.896,0.972,0.898
0.2515789912784619,-0.972,-0.878,0.988,0.894
0.25786846606042346,-0.948,-0.886,0.974,0.912
0.264157940842385,-0.988,-0.874,0.964,0.85
0.27044741562434654,-0.962,-0.874,0.966,0.878
0.2767368904063081,-0.96,-0.872,0.962,0.874
0.2830263651882696,-0.954,-0.826,0.978,0.85
0.2893158399702312,-0.962,-0.846,0.97,0.854
0.2956053147521927,-0.942,-0.816,0.96,0.834
0.3018947895341543,-0.952,-0.862,0.94,0.85
0.30818426431611584,-0.96,-0.838,0.958,0.836
0.31447373909807735,-0.948,-0.82,0.944,0.816
0.3207632138800389,-0.95,-0.824,0.962,0.836
0.32705268866200043,-0.952,-0.788,0.932,0.7680000000000001
0.333342163443962,-0.946,-0.766,0.964,0.784
0.33963163822592357,-0.948,-0.79,0.948,0.79
0.3459211130078851,-0.954,-0.75,0.954,0.75
0.35221058778984665,-0.952,-0.768,0.938,0.754
