omega_tau,C_12,C_13,C_23,K_3
0.0,1.0,1.0,1.0,1.0
0.006289474781961547,1.0,1.0,1.0,1.0
0.012578949563923095,0.998,0.998,1.0,1.0
0.018868424345884642,0.998,1.0,1.0,0.998
0.02515789912784619,0.998,1.0,1.0,0.998
0.03144737390980774,0.994,1.0,1.0,0.994
0.037736848691769284,1.0,0.994,0.998,1.004
0.04402632347373083,0.998,0.99,1.0,1.008
0.05031579825569238,1.0,0.998,1.0,1.002
0.056605273037653926,1.0,0.992,1.0,1.008
0.06289474781961547,0.998,0.998,1.0,1.0
0.06918422260157703,0.998,0.986,0.998,1.01
0.07547369738353857,0.992,0.992,1.0,1.0
0.08176317216550011,0.994,0.99,0.996,1.0
0.08805264694746166,1.0,0.984,1.0,1.016
0.09434212172942322,0.998,0.978,0.994,1.014
0.10063159651138476,0.994,0.982,0.996,1.008
0.1069210712933463,0.994,0.978,1.0,1.016
0.11321054607530785,0.992,0.968,0.998,1.022
0.1195000208572694,0.998,0.964,0.992,1.026
0.12578949563923095,0.982,0.97,0.994,1.006
0.1320789704211925,0.992,0.956,0.992,1.028
0.13836844520315406,0.988,0.97,1.0,1.018
0.1446579199851156,0.992,0.966,0.994,1.02
0.15094739476707714,0.988,0.948,0.99,1.03
0.15723686954903868,0.986,0.964,0.994,1.016
0.16352634433100022,0.986,0.936,0.986,1.036
0.16981581911296179,0.99,0.94,0.994,1.044
0.17610529389492333,0.986,0.938,0.984,1.032
0.18239476867688487,0.99,0.92,0.986,1.056
0.18868424345884643,0.984,0.938,0.986,1.032
0.19497371824080797,0.986,0.902,0.974,1.0579999999999998
0.20126319302276952,0.974,0.934,0.97,1.0099999999999998
0.20755266780473106,0.972,0.928,0.972,1.016
0.2138421425866926,0.97,0.904,0.974,1.04
0.22013161736865416,0.98,0.868,0.972,1.084
0.2264210921506157,0.968,0.916,0.964,1.016
0.23271056693257725,0.968,0.89,0.984,1.0619999999999998
0.2390000417145388,0.974,0.894,0.978,1.0579999999999998
0.24528951649650035,0.972,0.882,0.98,1.0699999999999998
0.2515789912784619,0.958,0.876,0.98,1.0619999999999998
0.25786846606042346,0.956,0.86,0.964,1.06
0.264157940842385,0.964,0.858,0.956,1.0619999999999998
0.27044741562434654,0.964,0.878,0.978,1.064
0.2767368904063081,0.96,0.818,0.948,1.0899999999999999
0.2830263651882696,0.95,0.828,0.97,1.092
0.2893158399702312,0.966,0.826,0.964,1.104
0.2956053147521927,0.954,0.804,0.948,1.0979999999999999
0.3018947895341543,0.952,0.79,0.954,1.1159999999999999
0.30818426431611584,0.946,0.836,0.96,1.0699999999999998
0.31447373909807735,0.958,0.812,0.932,1.078
0.3207632138800389,0.944,0.818,0.946,1.072
0.32705268866200043,0.954,0.794,0.954,1.1139999999999999
0.333342163443962,0.95,0.792,0.938,1.0959999999999999
0.33963163822592357,0.946,0.766,0.944,1.1239999999999999
0.3459211130078851,0.94,0.802,0.942,1.0799999999999998
0.35221058778984665,0.948,0.778,0.948,1.1179999999999999
0.3585000625718082,0.926,0.726,0.948,1.1480000000000001
