omega_tau,C_12,C_13,C_23,K_3
0.0,1.0,1.0,1.0,1.0
0.006289474781961547,1.0,1.0,1.0,1.0
0.012578949563923095,1.0,1.0,1.0,1.0
0.018868424345884642,1.0,0.998,1.0,1.002
0.02515789912784619,1.0,1.0,0.996,0.996
0.03144737390980774,0.998,0.998,1.0,1.0
0.037736848691769284,1.0,0.998,1.0,1.002
0.04402632347373083,0.998,0.998,1.0,1.0
0.05031579825569238,1.0,0.994,0.998,1.004
0.056605273037653926,1.0,0.992,0.996,1.004
0.06289474781961547,0.994,0.998,0.996,0.992
0.06918422260157703,1.0,0.988,1.0,1.012
0.07547369738353857,1.0,0.994,0.996,1.002
0.08176317216550011,1.0,0.99,0.992,1.002
0.08805264694746166,0.994,0.988,0.992,0.998
0.09434212172942322,0.996,0.982,0.994,1.008
0.10063159651138476,0.994,0.978,0.996,1.012
0.1069210712933463,1.0,0.98,0.998,1.018
0.11321054607530785,0.992,0.984,0.992,1.0
0.1195000208572694,0.99,0.96,0.992,1.022
0.12578949563923095,0.988,0.966,0.998,1.02
0.1320789704211925,0.994,0.962,0.994,1.026
0.13836844520315406,0.992,0.954,0.996,1.034
0.1446579199851156,0.994,0.942,0.998,1.05
0.15094739476707714,0.98,0.942,0.994,1.032
0.15723686954903868,0.986,0.956,0.982,1.012
0.16352634433100022,0.986,0.944,0.984,1.026
0.16981581911296179,0.982,0.926,0.988,1.044
0.17610529389492333,0.984,0.956,0.984,1.012
0.18239476867688487,0.982,0.93,0.984,1.036
0.18868424345884643,0.99,0.924,0.978,1.044
0.19497371824080797,0.966,0.918,0.978,1.0259999999999998
0.20126319302276952,0.98,0.936,0.974,1.0179999999999998
0.20755266780473106,0.978,0.882,0.984,1.08
0.2138421425866926,0.984,0.916,0.988,1.056
0.22013161736865416,0.972,0.898,0.976,1.0499999999999998
0.2264210921506157,0.972,0.904,0.974,1.0419999999999998
0.23271056693257725,0.982,0.906,0.954,1.0299999999999998
0.2390000417145388,0.984,0.908,0.974,1.0499999999999998
0.24528951649650035,0.98,0.87,0.974,1.084
0.2515789912784619,0.962,0.874,0.96,1.048
0.25786846606042346,0.958,0.858,0.97,1.0699999999999998
0.264157940842385,0.976,0.834,0.964,1.1059999999999999
0.27044741562434654,0.966,0.852,0.962,1.076
0.2767368904063081,0.964,0.848,0.96,1.076
0.2830263651882696,0.948,0.866,0.954,1.036
0.2893158399702312,0.956,0.842,0.964,1.0779999999999998
0.2956053147521927,0.97,0.828,0.956,1.0979999999999999
0.3018947895341543,0.942,0.796,0.958,1.1039999999999999
0.30818426431611584,0.96,0.812,0.966,1.1139999999999999
0.31447373909807735,0.948,0.794,0.94,1.0939999999999999
0.3207632138800389,0.958,0.776,0.942,1.1239999999999999
0.32705268866200043,0.936,0.81,0.956,1.0819999999999999
0.333342163443962,0.916,0.792,0.936,1.06
0.33963163822592357,0.964,0.786,0.942,1.1199999999999999
0.3459211130078851,0.938,0.77,0.934,1.1019999999999999
0.35221058778984665,0.924,0.774,0.938,1.088
0.3585000625718082,0.924,0.772,0.916,1.068
0.36478953735376973,0.934,0.762,0.944,1.116
