omega_tau,C_12,C_13,C_23,K_3
0.0,1.0,1.0,1.0,1.0
0.006289474781961547,1.0,1.0,1.0,1.0
0.012578949563923095,1.0,1.0,1.0,1.0
0.018868424345884642,1.0,0.998,1.0,1.002
0.02515789912784619,1.0,1.0,0.998,0.998
0.03144737390980774,0.998,1.0,1.0,0.998
0.037736848691769284,1.0,0.994,1.0,1.006
0.04402632347373083,1.0,0.994,1.0,1.006
0.05031579825569238,1.0,0.992,1.0,1.008
0.056605273037653926,1.0,1.0,1.0,1.0
0.06289474781961547,0.998,0.998,0.998,0.998
0.06918422260157703,0.998,0.996,1.0,1.002
0.07547369738353857,0.998,0.99,0.998,1.006
0.08176317216550011,1.0,0.99,0.998,1.008
0.08805264694746166,0.996,0.986,0.996,1.006
0.09434212172942322,0.996,0.978,0.988,1.006
0.10063159651138476,0.996,0.986,0.992,1.002
0.1069210712933463,0.99,0.988,0.994,0.996
0.11321054607530785,0.996,0.976,0.992,1.012
0.1195000208572694,0.99,0.978,0.988,1.0
0.12578949563923095,0.992,0.974,0.988,1.006
0.1320789704211925,0.98,0.974,0.988,0.994
0.13836844520315406,0.992,0.96,0.984,1.016
0.1446579199851156,0.996,0.95,0.98,1.026
0.15094739476707714,0.994,0.952,0.974,1.016
0.15723686954903868,0.986,0.944,0.994,1.036
0.16352634433100022,0.988,0.93,0.99,1.048
0.16981581911296179,0.98,0.952,0.986,1.014
0.17610529389492333,0.976,0.936,0.99,1.0299999999999998
0.18239476867688487,0.982,0.93,0.982,1.0339999999999998
0.18868424345884643,0.988,0.922,0.976,1.0419999999999998
0.19497371824080797,0.972,0.912,0.974,1.0339999999999998
0.20126319302276952,0.976,0.92,0.976,1.032
0.20755266780473106,0.978,0.918,0.982,1.0419999999999998
0.2138421425866926,0.968,0.874,0.976,1.0699999999999998
0.22013161736865416,0.974,0.906,0.982,1.0499999999999998
0.2264210921506157,0.964,0.888,0.972,1.048
0.23271056693257725,0.964,0.898,0.962,1.028
0.2390000417145388,0.982,0.876,0.976,1.0819999999999999
0.24528951649650035,0.972,0.886,0.972,1.0579999999999998
0.2515789912784619,0.98,0.874,0.964,1.0699999999999998
0.25786846606042346,0.966,0.884,0.976,1.0579999999999998
0.264157940842385,0.972,0.866,0.98,1.0859999999999999
0.27044741562434654,0.964,0.85,0.958,1.072
0.2767368904063081,0.96,0.854,0.972,1.0779999999999998
0.2830263651882696,0.962,0.852,0.972,1.0819999999999999
0.2893158399702312,0.96,0.848,0.954,1.0659999999999998
0.2956053147521927,0.954,0.808,0.956,1.1019999999999999
0.3018947895341543,0.952,0.814,0.946,1.084
0.30818426431611584,0.968,0.824,0.962,1.1059999999999999
0.31447373909807735,0.958,0.778,0.942,1.1219999999999999
0.3207632138800389,0.948,0.792,0.948,1.1039999999999999
0.32705268866200043,0.932,0.758,0.964,1.138
0.333342163443962,0.936,0.77,0.932,1.098
0.33963163822592357,0.94,0.76,0.94,1.1199999999999999
0.3459211130078851,0.94,0.782,0.942,1.0999999999999999
0.35221058778984665,0.932,0.802,0.926,1.056
0.3585000625718082,0.934,0.758,0.968,1.1440000000000001
