omega_tau,C_12,C_13,C_23,K_3
0.0,1.0,1.0,1.0,1.0
0.006289474781961547,1.0,1.0,1.0,1.0
0.012578949563923095,1.0,1.0,1.0,1.0
0.018868424345884642,1.0,1.0,1.0,1.0
0.02515789912784619,0.998,0.998,1.0,1.0
0.03144737390980774,1.0,1.0,0.998,0.998
0.037736848691769284,1.0,0.992,1.0,1.008
0.04402632347373083,1.0,0.992,0.998,1.006
0.05031579825569238,1.0,0.996,1.0,1.004
0.056605273037653926,0.996,0.996,1.0,1.0
0.06289474781961547,0.998,0.994,1.0,1.004
0.06918422260157703,0.998,0.978,0.996,1.016
0.07547369738353857,0.996,0.994,0.998,1.0
0.08176317216550011,0.992,0.998,0.996,0.99
0.08805264694746166,1.0,0.984,0.992,1.008
0.09434212172942322,0.994,0.976,0.992,1.01
0.10063159651138476,0.998,0.986,0.994,1.006
0.1069210712933463,0.998,0.974,0.996,1.02
0.11321054607530785,0.994,0.972,0.998,1.02
0.1195000208572694,0.994,0.98,0.99,1.004
0.12578949563923095,0.996,0.982,0.992,1.006
0.1320789704211925,0.998,0.966,0.988,1.02
0.13836844520315406,0.988,0.962,0.984,1.01
0.1446579199851156,0.99,0.956,0.986,1.02
0.15094739476707714,0.988,0.96,0.994,1.022
0.15723686954903868,0.984,0.95,0.984,1.018
0.16352634433100022,0.976,0.928,0.99,1.0379999999999998
0.16981581911296179,0.994,0.944,0.994,1.044
0.17610529389492333,0.99,0.938,0.98,1.032
0.18239476867688487,0.974,0.928,0.994,1.04
0.18868424345884643,0.978,0.932,0.986,1.032
0.19497371824080797,0.978,0.91,0.98,1.048
0.20126319302276952,0.978,0.954,0.982,1.006
0.20755266780473106,0.99,0.918,0.98,1.052
0.2138421425866926,0.972,0.922,0.968,1.0179999999999998
0.22013161736865416,0.984,0.908,0.962,1.0379999999999998
0.2264210921506157,0.976,0.902,0.964,1.0379999999999998
0.23271056693257725,0.984,0.89,0.978,1.072
0.2390000417145388,0.98,0.892,0.976,1.064
0.24528951649650035,0.972,0.858,0.972,1.0859999999999999
0.2515789912784619,0.964,0.84,0.96,1.084
0.25786846606042346,0.97,0.85,0.972,1.092
0.264157940842385,0.97,0.87,0.96,1.06
0.27044741562434654,0.972,0.846,0.962,1.088
0.2767368904063081,0.958,0.824,0.966,1.1
0.2830263651882696,0.972,0.796,0.96,1.136
0.2893158399702312,0.968,0.862,0.97,1.076
0.2956053147521927,0.936,0.81,0.956,1.0819999999999999
0.3018947895341543,0.948,0.818,0.952,1.0819999999999999
0.30818426431611584,0.952,0.808,0.946,1.0899999999999999
0.31447373909807735,0.938,0.788,0.95,1.0999999999999999
0.3207632138800389,0.956,0.782,0.942,1.1159999999999999
0.32705268866200043,0.946,0.782,0.95,1.1139999999999999
0.333342163443962,0.956,0.784,0.938,1.1099999999999999
0.33963163822592357,0.93,0.764,0.942,1.1079999999999999
0.3459211130078851,0.936,0.808,0.95,1.078
0.35221058778984665,0.944,0.784,0.936,1.0959999999999999
0.3585000625718082,0.94,0.71,0.93,1.1600000000000001
0.36478953735376973,0.938,0.74,0.946,1.144
