omega_tau,C_12,C_13,C_23,K_3
0.0,1.0,1.0,1.0,1.0
0.006289474781961547,1.0,1.0,1.0,1.0
0.012578949563923095,1.0,1.0,1.0,1.0
0.018868424345884642,1.0,1.0,1.0,1.0
0.02515789912784619,1.0,1.0,1.0,1.0
0.03144737390980774,0.998,0.994,0.998,1.002
0.037736848691769284,1.0,0.998,1.0,1.002
0.04402632347373083,0.996,0.994,0.998,1.0
0.05031579825569238,0.998,0.992,0.998,1.004
0.056605273037653926,1.0,0.994,0.996,1.002
0.06289474781961547,0.998,0.992,0.998,1.004
0.06918422260157703,0.996,0.996,0.998,0.998
0.07547369738353857,0.992,0.988,0.998,1.002
0.08176317216550011,0.998,0.978,0.998,1.018
0.08805264694746166,1.0,0.974,0.992,1.018
0.09434212172942322,0.998,0.978,1.0,1.02
0.10063159651138476,0.996,0.976,0.996,1.016
0.1069210712933463,0.994,0.976,0.996,1.014
0.11321054607530785,0.994,0.976,0.994,1.012
0.1195000208572694,0.996,0.97,0.996,1.022
0.12578949563923095,0.996,0.962,0.99,1.024
0.1320789704211925,1.0,0.968,0.986,1.018
0.13836844520315406,0.98,0.958,0.988,1.01
0.1446579199851156,0.982,0.954,0.99,1.018
0.15094739476707714,0.992,0.968,0.986,1.01
0.15723686954903868,0.994,0.956,0.99,1.028
0.16352634433100022,0.994,0.908,0.986,1.072
0.16981581911296179,0.992,0.942,0.978,1.028
0.17610529389492333,0.986,0.926,0.986,1.0459999999999998
0.18239476867688487,0.982,0.934,0.986,1.0339999999999998
0.18868424345884643,0.986,0.932,0.974,1.028
0.19497371824080797,0.982,0.91,0.984,1.056
0.20126319302276952,0.97,0.918,0.984,1.036
0.20755266780473106,0.97,0.906,0.974,1.0379999999999998
0.2138421425866926,0.98,0.918,0.976,1.0379999999999998
0.22013161736865416,0.97,0.9,0.98,1.0499999999999998
0.2264210921506157,0.972,0.906,0.968,1.0339999999999998
0.23271056693257725,0.982,0.89,0.98,1.072
0.2390000417145388,0.974,0.896,0.97,1.048
0.24528951649650035,0.972,0.872,0.962,1.0619999999999998
0.2515789912784619,0.98,0.872,0.986,1.0939999999999999
0.25786846606042346,0.964,0.88,0.954,1.0379999999999998
0.264157940842385,0.968,0.818,0.964,1.1139999999999999
0.27044741562434654,0.984,0.864,0.97,1.0899999999999999
0.2767368904063081,0.958,0.89,0.97,1.0379999999999998
0.2830263651882696,0.96,0.81,0.972,1.1219999999999999
0.2893158399702312,0.954,0.828,0.952,1.0779999999999998
0.2956053147521927,0.952,0.816,0.964,1.1
0.3018947895341543,0.966,0.816,0.948,1.0979999999999999
0.30818426431611584,0.962,0.806,0.95,1.1059999999999999
0.31447373909807735,0.934,0.808,0.944,1.07
0.3207632138800389,0.938,0.788,0.924,1.074
0.32705268866200043,0.946,0.746,0.962,1.162
0.333342163443962,0.948,0.792,0.946,1.1019999999999999
0.33963163822592357,0.942,0.764,0.934,1.1119999999999999
0.3459211130078851,0.936,0.744,0.94,1.132
0.35221058778984665,0.936,0.75,0.934,1.12
0.3585000625718082,0.942,0.73,0.944,1.156
