omega_tau,C_12,C_13,C_23,K_3
0.0,-1.0,-1.0,1.0,1.0
0.006289474781961547,-1.0,-1.0,1.0,1.0
0.012578949563923095,-1.0,-1.0,1.0,1.0
0.018868424345884642,-1.0,-0.998,1.0,0.998
0.02515789912784619,-1.0,-1.0,1.0,1.0
0.03144737390980774,-1.0,-0.998,1.0,0.998
0.037736848691769284,-1.0,-1.0,1.0,1.0
0.04402632347373083,-1.0,-0.998,0.996,0.994
0.05031579825569238,-1.0,-0.998,0.998,0.996
0.056605273037653926,-0.998,-0.988,0.996,0.986
0.06289474781961547,-0.998,-0.988,1.0,0.99
0.06918422260157703,-1.0,-0.99,0.996,0.986
0.07547369738353857,-1.0,-0.99,0.996,0.986
0.08176317216550011,-0.994,-0.986,0.996,0.988
0.08805264694746166,-0.996,-0.986,0.996,0.986
0.09434212172942322,-0.996,-0.974,0.996,0.974
0.10063159651138476,-0.992,-0.99,0.99,0.988
0.1069210712933463,-0.998,-0.982,0.994,0.978
0.11321054607530785,-0.994,-0.98,0.992,0.978
0.1195000208572694,-0.99,-0.974,0.998,0.982
0.12578949563923095,-0.996,-0.962,0.99,0.956
0.1320789704211925,-0.994,-0.972,0.99,0.968
0.13836844520315406,-0.992,-0.968,0.992,0.968
0.1446579199851156,-0.978,-0.958,0.986,0.966
0.15094739476707714,-0.992,-0.948,0.996,0.952
0.15723686954903868,-0.982,-0.938,0.986,0.942
0.16352634433100022,-0.99,-0.942,0.992,0.944
0.16981581911296179,-0.99,-0.93,0.986,0.926
0.17610529389492333,-0.988,-0.956,0.992,0.96
0.18239476867688487,-0.986,-0.936,0.986,0.936
0.18868424345884643,-0.988,-0.938,0.978,0.9279999999999999
0.19497371824080797,-0.996,-0.918,0.972,0.894
0.20126319302276952,-0.98,-0.91,0.988,0.918
0.20755266780473106,-0.98,-0.9,0.974,0.894
0.2138421425866926,-0.982,-0.904,0.968,0.89
0.22013161736865416,-0.978,-0.894,0.98,0.896
0.2264210921506157,-0.982,-0.904,0.982,0.904
0.23271056693257725,-0.964,-0.88,0.968,0.884
0.2390000417145388,-0.96,-0.9,0.964,0.904
0.24528951649650035,-0.964,-0.888,0.966,0.89
0.2515789912784619,-0.96,-0.878,0.96,0.878
0.25786846606042346,-0.962,-0.878,0.986,0.902
0.264157940842385,-0.968,-0.86,0.954,0.846
0.27044741562434654,-0.97,-0.83,0.97,0.83
0.2767368904063081,-0.97,-0.83,0.98,0.84
0.2830263651882696,-0.968,-0.856,0.958,0.846
0.2893158399702312,-0.946,-0.826,0.954,0.834
0.2956053147521927,-0.968,-0.828,0.95,0.8099999999999999
0.3018947895341543,-0.958,-0.834,0.946,0.822
0.30818426431611584,-0.962,-0.792,0.968,0.798
0.31447373909807735,-0.954,-0.786,0.942,0.774
0.3207632138800389,-0.922,-0.782,0.954,0.814
0.32705268866200043,-0.95,-0.774,0.946,0.77
0.333342163443962,-0.916,-0.792,0.92,0.796
0.33963163822592357,-0.938,-0.75,0.942,0.754
0.3459211130078851,-0.944,-0.762,0.954,0.772
0.35221058778984665,-0.95,-0.748,0.934,0.7320000000000001
