omega_tau,C_12,C_13,C_23,K_3
0.0,-1.0,-1.0,1.0,1.0
0.006289474781961547,-1.0,-1.0,1.0,1.0
0.012578949563923095,-1.0,-1.0,1.0,1.0
0.018868424345884642,-1.0,-1.0,1.0,1.0
0.02515789912784619,-0.998,-1.0,1.0,1.002
0.03144737390980774,-1.0,-0.998,0.998,0.996
0.037736848691769284,-1.0,-0.998,0.998,0.996
0.04402632347373083,-0.998,-0.998,0.998,0.998
0.05031579825569238,-0.998,-0.996,0.996,0.994
0.056605273037653926,-0.996,-0.996,0.998,0.998
0.06289474781961547,-0.998,-0.994,0.998,0.994
0.06918422260157703,-1.0,-0.998,0.994,0.992
0.07547369738353857,-0.992,-0.99,0.996,0.994
0.08176317216550011,-0.996,-0.992,1.0,0.996
0.08805264694746166,-0.994,-0.984,0.998,0.988
0.09434212172942322,-0.996,-0.992,0.996,0.992
0.10063159651138476,-0.998,-0.986,0.998,0.986
0.1069210712933463,-0.998,-0.966,0.994,0.962
0.11321054607530785,-0.996,-0.97,0.992,0.966
0.1195000208572694,-0.99,-0.974,0.992,0.976
0.12578949563923095,-0.996,-0.962,0.996,0.962
0.1320789704211925,-0.988,-0.972,0.992,0.976
0.13836844520315406,-0.996,-0.972,0.99,0.966
0.1446579199851156,-0.994,-0.962,0.99,0.958
0.15094739476707714,-0.986,-0.962,0.984,0.96
0.15723686954903868,-0.99,-0.964,0.988,0.962
0.16352634433100022,-0.986,-0.942,0.982,0.938
0.16981581911296179,-0.988,-0.94,0.984,0.9359999999999999
0.17610529389492333,-0.982,-0.94,0.97,0.9279999999999999
0.18239476867688487,-0.978,-0.95,0.988,0.96
0.18868424345884643,-0.986,-0.924,0.988,0.926
0.19497371824080797,-0.978,-0.946,0.976,0.944
0.20126319302276952,-0.978,-0.9,0.984,0.906
0.20755266780473106,-0.982,-0.912,0.984,0.914
0.2138421425866926,-0.972,-0.916,0.96,0.904
0.22013161736865416,-0.988,-0.924,0.974,0.91
0.2264210921506157,-0.982,-0.9,0.976,0.894
0.23271056693257725,-0.978,-0.912,0.976,0.91
0.2390000417145388,-0.972,-0.872,0.964,0.864
0.24528951649650035,-0.974,-0.876,0.986,0.888
0.2515789912784619,-0.964,-0.856,0.974,0.866
0.25786846606042346,-0.954,-0.884,0.976,0.906
0.264157940842385,-0.972,-0.878,0.966,0.872
0.27044741562434654,-0.948,-0.84,0.952,0.844
0.2767368904063081,-0.968,-0.864,0.952,0.848
0.2830263651882696,-0.926,-0.828,0.964,0.8659999999999999
0.2893158399702312,-0.958,-0.822,0.958,0.822
0.2956053147521927,-0.964,-0.844,0.942,0.822
0.3018947895341543,-0.962,-0.858,0.946,0.842
0.30818426431611584,-0.956,-0.826,0.948,0.818
0.31447373909807735,-0.956,-0.8,0.956,0.8
0.3207632138800389,-0.95,-0.8,0.954,0.804
0.32705268866200043,-0.946,-0.778,0.94,0.772
0.333342163443962,-0.94,-0.796,0.96,0.8160000000000001
0.33963163822592357,-0.94,-0.79,0.952,0.802
0.3459211130078851,-0.938,-0.792,0.944,0.798
0.35221058778984665,-0.942,-0.726,0.948,0.732
