omega_tau,C_12,C_13,C_23,K_3
0.0,1.0,1.0,1.0,1.0
0.006289474781961547,1.0,1.0,1.0,1.0
0.012578949563923095,1.0,1.0,1.0,1.0
0.018868424345884642,1.0,0.998,1.0,1.002
0.02515789912784619,1.0,0.998,0.998,1.0
0.03144737390980774,1.0,1.0,0.996,0.996
0.037736848691769284,1.0,0.996,1.0,1.004
0.04402632347373083,0.998,0.994,0.998,1.002
0.05031579825569238,0.996,0.994,0.994,0.996
0.056605273037653926,0.996,0.996,1.0,1.0
0.06289474781961547,0.994,0.992,0.996,0.998
0.06918422260157703,1.0,0.99,1.0,1.01
0.07547369738353857,0.996,0.99,0.996,1.002
0.08176317216550011,0.998,0.998,0.998,0.998
0.08805264694746166,0.996,0.98,0.996,1.012
0.09434212172942322,0.996,0.98,0.998,1.014
0.10063159651138476,0.998,0.974,0.996,1.02
0.1069210712933463,0.99,0.984,1.0,1.006
0.11321054607530785,0.996,0.972,0.996,1.02
0.1195000208572694,0.994,0.958,1.0,1.036
0.12578949563923095,0.994,0.972,0.996,1.018
0.1320789704211925,0.978,0.964,0.986,1.0
0.13836844520315406,0.986,0.976,0.99,1.0
0.1446579199851156,0.988,0.95,0.988,1.026
0.15094739476707714,0.988,0.958,0.984,1.014
0.15723686954903868,0.99,0.958,0.984,1.016
0.16352634433100022,0.984,0.94,0.984,1.028
0.16981581911296179,0.984,0.934,0.982,1.032
0.17610529389492333,0.996,0.956,0.988,1.028
0.18239476867688487,0.976,0.94,0.978,1.014
0.18868424345884643,0.982,0.956,0.968,0.994
0.19497371824080797,0.984,0.934,0.97,1.02
0.20126319302276952,0.98,0.91,0.98,1.0499999999999998
0.20755266780473106,0.968,0.92,0.98,1.028
0.2138421425866926,0.978,0.892,0.988,1.0739999999999998
0.22013161736865416,0.978,0.884,0.976,1.0699999999999998
0.2264210921506157,0.966,0.91,0.972,1.028
0.23271056693257725,0.98,0.888,0.97,1.0619999999999998
0.2390000417145388,0.976,0.888,0.96,1.048
0.24528951649650035,0.986,0.894,0.968,1.06
0.2515789912784619,0.964,0.88,0.964,1.048
0.25786846606042346,0.966,0.884,0.96,1.0419999999999998
0.264157940842385,0.964,0.868,0.966,1.0619999999999998
0.27044741562434654,0.964,0.894,0.964,1.0339999999999998
0.2767368904063081,0.976,0.832,0.956,1.1
0.2830263651882696,0.97,0.864,0.95,1.056
0.2893158399702312,0.95,0.802,0.956,1.1039999999999999
0.2956053147521927,0.956,0.834,0.944,1.0659999999999998
0.3018947895341543,0.95,0.812,0.938,1.0759999999999998
0.30818426431611584,0.956,0.83,0.948,1.0739999999999998
0.31447373909807735,0.944,0.784,0.962,1.1219999999999999
0.3207632138800389,0.946,0.798,0.942,1.0899999999999999
0.32705268866200043,0.946,0.808,0.958,1.0959999999999999
0.333342163443962,0.952,0.826,0.944,1.0699999999999998
0.33963163822592357,0.948,0.794,0.936,1.0899999999999999
0.3459211130078851,0.946,0.764,0.966,1.148
0.35221058778984665,0.95,0.774,0.938,1.1139999999999999
0.3585000625718082,0.932,0.728,0.928,1.1320000000000001
