omega_tau,C_12,C_13,C_23,K_3
0.0,1.0,1.0,1.0,1.0
0.006289474781961547,1.0,1.0,1.0,1.0
0.012578949563923095,1.0,1.0,1.0,1.0
0.018868424345884642,1.0,1.0,1.0,1.0
0.02515789912784619,1.0,1.0,1.0,1.0
0.03144737390980774,1.0,0.998,1.0,1.002
0.037736848691769284,1.0,0.994,1.0,1.006
0.04402632347373083,0.998,0.994,0.998,1.002
0.05031579825569238,1.0,0.988,1.0,1.012
0.056605273037653926,1.0,0.996,0.998,1.002
0.06289474781961547,0.998,0.976,0.998,1.02
0.06918422260157703,0.996,0.996,0.998,0.998
0.07547369738353857,0.994,0.994,1.0,1.0
0.08176317216550011,0.998,0.994,0.998,1.002
0.08805264694746166,0.996,0.976,0.994,1.014
0.09434212172942322,0.994,0.988,0.992,0.998
0.10063159651138476,0.992,0.98,0.994,1.006
0.1069210712933463,0.996,0.962,0.998,1.032
0.11321054607530785,0.998,0.976,0.99,1.012
0.1195000208572694,0.99,0.962,0.992,1.02
0.12578949563923095,0.992,0.974,0.998,1.016
0.1320789704211925,0.994,0.986,0.996,1.004
0.13836844520315406,0.986,0.954,0.974,1.006
0.1446579199851156,0.984,0.966,0.99,1.008
0.15094739476707714,0.99,0.972,0.992,1.01
0.15723686954903868,0.992,0.93,0.988,1.0499999999999998
0.16352634433100022,0.98,0.952,0.99,1.018
0.16981581911296179,0.976,0.948,0.982,1.01
0.17610529389492333,0.99,0.942,0.98,1.028
0.18239476867688487,0.988,0.922,0.98,1.0459999999999998
0.18868424345884643,0.988,0.936,0.978,1.0299999999999998
0.19497371824080797,0.986,0.934,0.966,1.0179999999999998
0.20126319302276952,0.982,0.924,0.972,1.0299999999999998
0.20755266780473106,0.974,0.92,0.976,1.0299999999999998
0.2138421425866926,0.978,0.918,0.976,1.036
0.22013161736865416,0.974,0.936,0.978,1.016
0.2264210921506157,0.97,0.896,0.972,1.0459999999999998
0.23271056693257725,0.978,0.896,0.976,1.0579999999999998
0.2390000417145388,0.974,0.886,0.968,1.056
0.24528951649650035,0.982,0.876,0.978,1.084
0.2515789912784619,0.968,0.872,0.974,1.0699999999999998
0.25786846606042346,0.958,0.846,0.974,1.0859999999999999
0.264157940842385,0.952,0.846,0.98,1.0859999999999999
0.27044741562434654,0.956,0.842,0.952,1.0659999999999998
0.2767368904063081,0.952,0.842,0.962,1.072
0.2830263651882696,0.95,0.834,0.97,1.0859999999999999
0.2893158399702312,0.962,0.86,0.968,1.0699999999999998
0.2956053147521927,0.956,0.852,0.948,1.052
0.3018947895341543,0.944,0.814,0.946,1.076
0.30818426431611584,0.944,0.822,0.958,1.08
0.31447373909807735,0.95,0.808,0.952,1.0939999999999999
0.3207632138800389,0.94,0.784,0.942,1.0979999999999999
0.32705268866200043,0.952,0.788,0.944,1.1079999999999999
0.333342163443962,0.942,0.822,0.948,1.068
0.33963163822592357,0.958,0.756,0.956,1.158
0.3459211130078851,0.948,0.748,0.934,1.1340000000000001
0.35221058778984665,0.926,0.764,0.928,1.09
0.3585000625718082,0.934,0.782,0.954,1.1059999999999999
