omega_tau,C_12,C_13,C_23,K_3
0.0,1.0,1.0,1.0,1.0
0.006289474781961547,1.0,1.0,1.0,1.0
0.012578949563923095,1.0,1.0,1.0,1.0
0.018868424345884642,1.0,1.0,0.998,0.998
0.02515789912784619,1.0,1.0,1.0,1.0
0.03144737390980774,0.998,1.0,1.0,0.998
0.037736848691769284,1.0,0.994,0.998,1.004
0.04402632347373083,1.0,0.996,1.0,1.004
0.05031579825569238,0.998,1.0,0.994,0.992
0.056605273037653926,0.994,0.996,0.996,0.994
0.06289474781961547,0.998,0.998,0.998,0.998
0.06918422260157703,0.992,0.99,0.996,0.998
0.07547369738353857,0.996,0.99,0.998,1.004
0.08176317216550011,1.0,0.984,1.0,1.016
0.08805264694746166,0.998,0.996,0.998,1.0
0.09434212172942322,0.992,0.982,0.998,1.008
0.10063159651138476,0.996,0.966,1.0,1.03
0.1069210712933463,0.994,0.976,1.0,1.018
0.11321054607530785,1.0,0.972,0.994,1.022
0.1195000208572694,0.986,0.97,0.992,1.008
0.12578949563923095,0.99,0.97,0.988,1.008
0.1320789704211925,0.99,0.97,0.992,1.012
0.13836844520315406,0.986,0.958,0.988,1.016
0.1446579199851156,0.982,0.964,0.986,1.004
0.15094739476707714,0.992,0.932,0.994,1.0539999999999998
0.15723686954903868,0.976,0.936,0.984,1.024
0.16352634433100022,0.988,0.942,0.99,1.036
0.16981581911296179,0.988,0.95,0.98,1.018
0.17610529389492333,0.978,0.932,0.986,1.032
0.18239476867688487,0.984,0.932,0.994,1.0459999999999998
0.18868424345884643,0.99,0.92,0.992,1.0619999999999998
0.19497371824080797,0.966,0.938,0.986,1.014
0.20126319302276952,0.982,0.906,0.98,1.056
0.20755266780473106,0.974,0.908,0.994,1.06
0.2138421425866926,0.984,0.916,0.974,1.0419999999999998
0.22013161736865416,0.972,0.924,0.984,1.032
0.2264210921506157,0.976,0.912,0.976,1.04
0.23271056693257725,0.978,0.896,0.976,1.0579999999999998
0.2390000417145388,0.97,0.898,0.972,1.044
0.24528951649650035,0.972,0.866,0.978,1.084
0.2515789912784619,0.974,0.884,0.968,1.0579999999999998
0.25786846606042346,0.974,0.864,0.968,1.0779999999999998
0.264157940842385,0.952,0.85,0.966,1.068
0.27044741562434654,0.958,0.854,0.96,1.064
0.2767368904063081,0.946,0.852,0.94,1.0339999999999998
0.2830263651882696,0.982,0.828,0.968,1.1219999999999999
0.2893158399702312,0.944,0.824,0.944,1.064
0.2956053147521927,0.96,0.814,0.958,1.104
0.3018947895341543,0.95,0.846,0.96,1.064
0.30818426431611584,0.956,0.832,0.94,1.064
0.31447373909807735,0.96,0.812,0.956,1.1039999999999999
0.3207632138800389,0.938,0.8,0.954,1.0919999999999999
0.32705268866200043,0.932,0.818,0.948,1.0619999999999998
0.333342163443962,0.962,0.798,0.93,1.0939999999999999
0.33963163822592357,0.944,0.786,0.926,1.084
0.3459211130078851,0.932,0.804,0.952,1.0799999999999998
0.35221058778984665,0.922,0.758,0.926,1.09
0.3585000625718082,0.934,0.818,0.954,1.0699999999999998
0.36478953735376973,0.944,0.768,0.934,1.11
